新闻标题：郭台铭吐槽大学生动手能力太弱 工信部部长回应_网易科技
新闻url：http://tech.163.com/17/0320/00/CFUB3QHA00097U7T.html
新闻正文：
<font style="margin: 0px; padding: 0px;">每经记者 张怀水 每经编辑 王可然</font>
<font style="margin: 0px; padding: 0px;">由国务院发展研究中心主办的“中国发展高层论坛2017”3月18日至20日在北京举行。</font>
<font style="margin: 0px; padding: 0px;">工业和信息化部部长苗圩在3月19日的论坛上表示，我国制造业的发展已经进入到转型升级的关键时期。“在这个时期，创新将成为制造业转型升级的主引擎。”</font>
<font style="margin: 0px; padding: 0px;">在苗圩看来，制造业要转型升级根本的出路在于创新，使创新成为驱动发展的主要动力，实现从要素驱动、投资驱动转向创新驱动的根本转变。</font>
<font style="margin: 0px; padding: 0px;">不过，创新需要大量人才的支撑。苗圩认为，如何充分地调动创新人才积极性的制度环境还有待改善。</font>
<font style="margin: 0px; padding: 0px;">有意思的是，据央广网报道，在论坛上，富士康董事长郭台铭首先向工信部部长苗圩吐槽，大学教育与工厂的实践有很大差距，大学生动手能力普遍不强。</font>
<font style="margin: 0px; padding: 0px;">对此，苗圩指出，《中国制造2025》有11个配套性的文件，其中有一个就是“制造业人才发展指南”。“我想郭先生还得给一点时间，我们逐渐把这个短板补起来。”苗圩表示，如果没有一批掌握了高技术实操的工人，中国要想成为制造强国，也是一句空话而已。</font>
<font style="margin: 0px; padding: 0px;"><b style="margin: 0px; padding: 0px;">完善国家制造业创新体系</b></font>
<font style="margin: 0px; padding: 0px;">　2015年5月19日，经李克强总理签批，国务院印发了《中国制造2025》，部署全面推进实施制造强国战略。这是我国实施制造强国战略第一个十年的行动纲领。</font>
<font style="margin: 0px; padding: 0px;">根据《中国制造2025》战略的相关要求，通过“三步走”实现制造强国的战略目标：第一步，到2025年迈入制造强国行列；第二步，到2035年我国制造业整体达到世界制造强国阵营中等水平；第三步，到新中国成立一百年时，我制造业大国地位更加巩固，综合实力进入世界制造强国前列。</font>
<font style="margin: 0px; padding: 0px;">苗圩表示，实现制造业提质增效升级，首先要完善国家制造业的创新体系。“弥补创新链从实验室产品到产业化之间的缺失环节，突出体制机制的创新，要充分依托企业来联合高校和研究院所，在现有的基础上加快推进新材料、机器人等创新中心的建设，开展共性关键技术的研究和产业化的应用示范，破解行业的共性技术、供给不足这方面的难题。”</font>
<font style="margin: 0px; padding: 0px;">苗圩认为，加强制造业发展动力和机制转换、发展模式的转型，关键在于实施好创新驱动发展的战略。而近年来，以企业为主体，产、学、研、用相结合的创新体系正在形成，并日益显示出强大的活力和动力。</font>
<font style="margin: 0px; padding: 0px;">《每日经济新闻》记者发现，2017年2月14日，教育部、人社部和工信部联合印发了《制造业人才发展规划指南》（以下简称《指南》），该《指南》作为《中国制造2025》的配套文件，旨在进一步提高制造业人才队伍素质，为实现制造强国的战略目标提供人才保证。</font>
<font style="margin: 0px; padding: 0px;">据教育部职业教育与成人教育司巡视员王继平介绍，2015年，我国高等学校本科工科类专业点数约1.6万个，工科类专业本科在校生525万人、研究生在校生69万人；高等职业学校制造大类专业点数约6000个，在校生136万人；努力打造高校制造业人才聚集高地。</font>
<font style="margin: 0px; padding: 0px;">在苗圩看来，除了加强校企合作，发挥高校人才优势以外，加快制造业创新发展还包括加强关键核心技术的攻关，夯实工业发展的基础能力，实施军民深度融合发展战略，深化体制机制的改革等。</font>
<font style="margin: 0px; padding: 0px;"><b style="margin: 0px; padding: 0px;">扶持激励政策还有待改善</b></font>
<font style="margin: 0px; padding: 0px;">　苗圩表示，近年来，我国制造业创新成果不断涌现。在肯定成绩的同时我们也清醒地看到，我国制造业创新的体制机制还不完善，仍然存在着一些制约创新的短板和弊端。</font>
<font style="margin: 0px; padding: 0px;">“从扶持政策上来看，鼓励企业创新的政策在实际执行中存在落实不到位的问题。高新技术企业认定的门槛高，制造业企业受惠面偏小。”苗圩说。</font>
<font style="margin: 0px; padding: 0px;">而在激励机制层面，苗圩认为，如何充分地调动创新人才积极性的制度环境还有待改善，有利于人才、信息、风险资本等创新要素自由流动并高效配置的机制还需要进一步完善。</font>
<font style="margin: 0px; padding: 0px;">3月17日，国务院发展研究中心和博世集团联合发布了《借鉴德国工业4.0推动中国制造业转型升级》（以下简称《工业4.0》）研究报告。报告显示，我国制造业的规模已经位居世界第一，制造业占GDP的比重接近35%，但中国的制造业总体上大而不强、自主创新弱的问题仍然没有根本改变。</font>
<font style="margin: 0px; padding: 0px;">《企业4.0》指出，中国制造业尚缺乏具有较强综合能力的产业综合体，与德国、美国等发达国家相比，中国部分龙头企业尽管在某些方面的能力较为突出，但缺乏同时兼具各种能力的顶尖企业或者产业综合体，导致在全产业链、全环节上推进工业4.0的能力仍然欠缺。</font>
